E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1893
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1910
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1920
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1930
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1940
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1950
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1960
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1970
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1980
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT102a  1990
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1870
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1880
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1890
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1900
E:/gdp_temperature_project/results/treering_data_width\11834\864602848_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nc020.rwl,HT103a  1910
